d_kingdom0001_band = {
	color={ 151 2 79 }
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0577_band = {
	color={ 244 82 109 }
	color2={ 255 255 255 }
	
	capital = 577
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0578_band = {
	color={ 215 200 97 }
	color2={ 255 255 255 }
	
	capital = 578
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0579_band = {
	color={ 111 215 82 }
	color2={ 255 255 255 }
	
	capital = 579
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0580_band = {
	color={ 180 62 16 }
	color2={ 255 255 255 }
	
	capital = 580
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0581_band = {
	color={ 248 161 2 }
	color2={ 255 255 255 }
	
	capital = 581
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0582_band = {
	color={ 118 165 90 }
	color2={ 255 255 255 }
	
	capital = 582
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0583_band = {
	color={ 122 197 5 }
	color2={ 255 255 255 }
	
	capital = 583
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0584_band = {
	color={ 245 245 66 }
	color2={ 255 255 255 }
	
	capital = 584
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0585_band = {
	color={ 97 162 67 }
	color2={ 255 255 255 }
	
	capital = 585
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0586_band = {
	color={ 237 140 43 }
	color2={ 255 255 255 }
	
	capital = 586
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0587_band = {
	color={ 234 67 124 }
	color2={ 255 255 255 }
	
	capital = 587
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0588_band = {
	color={ 163 35 77 }
	color2={ 255 255 255 }
	
	capital = 588
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0589_band = {
	color={ 151 148 6 }
	color2={ 255 255 255 }
	
	capital = 589
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0590_band = {
	color={ 135 196 102 }
	color2={ 255 255 255 }
	
	capital = 590
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0591_band = {
	color={ 66 135 50 }
	color2={ 255 255 255 }
	
	capital = 591
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0592_band = {
	color={ 77 243 75 }
	color2={ 255 255 255 }
	
	capital = 592
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0593_band = {
	color={ 248 162 9 }
	color2={ 255 255 255 }
	
	capital = 593
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0594_band = {
	color={ 207 135 16 }
	color2={ 255 255 255 }
	
	capital = 594
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0595_band = {
	color={ 126 113 56 }
	color2={ 255 255 255 }
	
	capital = 595
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0596_band = {
	color={ 89 109 62 }
	color2={ 255 255 255 }
	
	capital = 596
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0597_band = {
	color={ 77 179 98 }
	color2={ 255 255 255 }
	
	capital = 597
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0598_band = {
	color={ 102 169 48 }
	color2={ 255 255 255 }
	
	capital = 598
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0599_band = {
	color={ 112 138 100 }
	color2={ 255 255 255 }
	
	capital = 599
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0600_band = {
	color={ 171 253 109 }
	color2={ 255 255 255 }
	
	capital = 600
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0601_band = {
	color={ 137 13 17 }
	color2={ 255 255 255 }
	
	capital = 601
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0602_band = {
	color={ 170 239 8 }
	color2={ 255 255 255 }
	
	capital = 602
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0603_band = {
	color={ 183 81 100 }
	color2={ 255 255 255 }
	
	capital = 603
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0604_band = {
	color={ 98 73 74 }
	color2={ 255 255 255 }
	
	capital = 604
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0605_band = {
	color={ 153 250 20 }
	color2={ 255 255 255 }
	
	capital = 605
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0606_band = {
	color={ 136 212 65 }
	color2={ 255 255 255 }
	
	capital = 606
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0607_band = {
	color={ 247 109 74 }
	color2={ 255 255 255 }
	
	capital = 607
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0608_band = {
	color={ 79 95 33 }
	color2={ 255 255 255 }
	
	capital = 608
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0609_band = {
	color={ 251 68 118 }
	color2={ 255 255 255 }
	
	capital = 609
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0610_band = {
	color={ 212 210 51 }
	color2={ 255 255 255 }
	
	capital = 610
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0611_band = {
	color={ 107 148 106 }
	color2={ 255 255 255 }
	
	capital = 611
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0612_band = {
	color={ 148 226 24 }
	color2={ 255 255 255 }
	
	capital = 612
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0613_band = {
	color={ 118 90 49 }
	color2={ 255 255 255 }
	
	capital = 613
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0614_band = {
	color={ 103 44 116 }
	color2={ 255 255 255 }
	
	capital = 614
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0615_band = {
	color={ 69 91 100 }
	color2={ 255 255 255 }
	
	capital = 615
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0616_band = {
	color={ 105 130 40 }
	color2={ 255 255 255 }
	
	capital = 616
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0617_band = {
	color={ 142 234 40 }
	color2={ 255 255 255 }
	
	capital = 617
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0618_band = {
	color={ 97 233 76 }
	color2={ 255 255 255 }
	
	capital = 618
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0619_band = {
	color={ 82 122 79 }
	color2={ 255 255 255 }
	
	capital = 619
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0620_band = {
	color={ 203 28 81 }
	color2={ 255 255 255 }
	
	capital = 620
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0621_band = {
	color={ 128 211 89 }
	color2={ 255 255 255 }
	
	capital = 621
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0622_band = {
	color={ 231 135 81 }
	color2={ 255 255 255 }
	
	capital = 622
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0623_band = {
	color={ 92 154 112 }
	color2={ 255 255 255 }
	
	capital = 623
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0624_band = {
	color={ 169 129 88 }
	color2={ 255 255 255 }
	
	capital = 624
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0625_band = {
	color={ 76 116 19 }
	color2={ 255 255 255 }
	
	capital = 625
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0626_band = {
	color={ 212 35 110 }
	color2={ 255 255 255 }
	
	capital = 626
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0627_band = {
	color={ 201 100 69 }
	color2={ 255 255 255 }
	
	capital = 627
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0628_band = {
	color={ 104 100 81 }
	color2={ 255 255 255 }
	
	capital = 628
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0629_band = {
	color={ 183 191 46 }
	color2={ 255 255 255 }
	
	capital = 629
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0630_band = {
	color={ 159 120 102 }
	color2={ 255 255 255 }
	
	capital = 630
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0631_band = {
	color={ 83 37 114 }
	color2={ 255 255 255 }
	
	capital = 631
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0632_band = {
	color={ 194 67 121 }
	color2={ 255 255 255 }
	
	capital = 632
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0633_band = {
	color={ 151 176 81 }
	color2={ 255 255 255 }
	
	capital = 633
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0634_band = {
	color={ 112 251 92 }
	color2={ 255 255 255 }
	
	capital = 634
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0635_band = {
	color={ 133 63 121 }
	color2={ 255 255 255 }
	
	capital = 635
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0636_band = {
	color={ 232 135 108 }
	color2={ 255 255 255 }
	
	capital = 636
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0637_band = {
	color={ 72 104 96 }
	color2={ 255 255 255 }
	
	capital = 637
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0638_band = {
	color={ 239 147 116 }
	color2={ 255 255 255 }
	
	capital = 638
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0639_band = {
	color={ 76 113 30 }
	color2={ 255 255 255 }
	
	capital = 639
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0640_band = {
	color={ 92 235 9 }
	color2={ 255 255 255 }
	
	capital = 640
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0641_band = {
	color={ 126 137 125 }
	color2={ 255 255 255 }
	
	capital = 641
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0642_band = {
	color={ 213 25 28 }
	color2={ 255 255 255 }
	
	capital = 642
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0643_band = {
	color={ 85 254 5 }
	color2={ 255 255 255 }
	
	capital = 643
	
	culture = uncultured_swine
	
	mercenary = yes
	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"
	
	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	mercenary_type = uncultured_swine_band_composition
}
d_kingdom0644_band = {
	color={ 90 79 36 }
	color2={ 255 255 255 }
	
